
> djackets_vue@0.1.0 serve
> set NODE_OPTIONS=--openssl-legacy-provider && vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot/dev-server.js /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 82/139 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Product.vue?vue&type=template&id=35171425
<s> [webpack.Progress] 40% building 83/139 modules 56 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Home.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 83/140 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Product.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 84/140 modules 56 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Home.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 84/141 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Product.vue?vue&type=template&id=35171425
<s> [webpack.Progress] 40% building 84/142 modules 58 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Product.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 85/142 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Product.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 85/143 modules 58 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Category.vue?vue&type=template&id=4d5aa038
<s> [webpack.Progress] 40% building 86/143 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Product.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 86/144 modules 58 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Category.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 87/144 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Product.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 87/145 modules 58 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Category.vue?vue&type=template&id=4d5aa038
<s> [webpack.Progress] 40% building 87/146 modules 59 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Category.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 88/146 modules 58 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Category.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 88/147 modules 59 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Search.vue?vue&type=template&id=1a1d373c
<s> [webpack.Progress] 40% building 89/147 modules 58 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Category.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 89/148 modules 59 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Search.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 90/148 modules 58 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Category.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 90/149 modules 59 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Search.vue?vue&type=template&id=1a1d373c
<s> [webpack.Progress] 40% building 90/150 modules 60 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Search.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 91/150 modules 59 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Search.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 91/151 modules 60 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Cart.vue?vue&type=template&id=c028c34c
<s> [webpack.Progress] 40% building 92/151 modules 59 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Search.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 92/152 modules 60 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Cart.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 93/152 modules 59 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Search.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 93/153 modules 60 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Cart.vue?vue&type=template&id=c028c34c
<s> [webpack.Progress] 40% building 93/154 modules 61 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Cart.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 94/154 modules 60 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Cart.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 94/155 modules 61 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/SignUp.vue?vue&type=template&id=6f83b81c
<s> [webpack.Progress] 40% building 95/155 modules 60 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Cart.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 95/156 modules 61 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/SignUp.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 96/156 modules 60 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Cart.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 96/157 modules 61 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/SignUp.vue?vue&type=template&id=6f83b81c
<s> [webpack.Progress] 40% building 96/158 modules 62 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/SignUp.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 97/158 modules 61 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/SignUp.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 97/159 modules 62 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/LogIn.vue?vue&type=template&id=933e7582
<s> [webpack.Progress] 40% building 98/159 modules 61 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/SignUp.vue?vue&type=script&lang=js
